month_year,product_category_name,unit_price,comp_1,comp_2,comp_3,price_diff_vs_comp1,price_diff_vs_comp2,price_diff_vs_comp3,qty,freight_price,profit,revenue,profit_margin
01-05-2017,bed_bath_table,45.95,89.9,215,45.95,-43.95,-169.05,0,1,15.1,30.85,45.95,67.13819369
01-06-2017,bed_bath_table,45.95,89.9,209,45.95,-43.95,-163.05,0,3,12.93333333,99.05000001,137.85,71.85346392
01-07-2017,bed_bath_table,45.95,89.9,205,45.95,-43.95,-159.05,0,6,14.84,186.66,275.7,67.70402612
01-08-2017,bed_bath_table,45.95,89.9,199.5098039,45.95,-43.95,-153.5598039,0,4,14.2875,126.65,183.8,68.90642002
01-09-2017,bed_bath_table,45.95,89.9,163.3987097,45.95,-43.95,-117.4487097,0,2,15.1,61.7,91.9,67.13819369
01-10-2017,bed_bath_table,45.95,89.9,45.95,45.95,-43.95,0,0,3,15.1,92.55,137.85,67.13819369
01-11-2017,bed_bath_table,40.53181818,89.9,40.53181818,40.53181818,-49.36818182,0,0,11,15.83272727,271.69,445.85,60.93753505
01-12-2017,bed_bath_table,39.99,88.48823529,39.99,39.99,-48.49823529,0,0,6,15.23,148.56,239.94,61.91547887
01-01-2018,bed_bath_table,39.99,86.9,39.99,39.99,-46.91,0,0,19,16.53368421,445.67,759.81,58.65545334
01-02-2018,bed_bath_table,39.99,86.9,39.99,39.99,-46.91,0,0,18,13.74944444,472.3300001,719.82,65.61779335
01-03-2018,bed_bath_table,39.99,86.9,39.99,39.99,-46.91,0,0,17,16.46235294,399.97,679.83,58.83382611
01-04-2018,bed_bath_table,39.99,85.045,39.99,39.99,-45.055,0,0,13,14.23615385,334.8,519.87,64.40071555
01-05-2018,bed_bath_table,39.99,83.64961538,39.99,39.99,-43.65961538,0,0,19,10.25631579,564.94,759.81,74.35279872
01-06-2018,bed_bath_table,39.99,79.9,39.99,39.99,-39.91,0,0,5,13.998,129.96,199.95,64.99624906
01-07-2018,bed_bath_table,39.99,77.93333333,39.99,39.99,-37.94333333,0,0,8,20.4175,156.58,319.92,48.94348587
01-08-2018,bed_bath_table,39.24,74,39.24,39.24,-34.76,0,0,8,16.33375,183.25,313.92,58.37474516
01-03-2017,garden_tools,69.9,69.9,69.9,69.9,0,0,0,6,32.68,223.32,419.4,53.24749642
01-04-2017,garden_tools,82.63333333,82.63333333,82.63333333,82.63333333,0,0,0,3,34.21666667,145.25,247.9,58.59217426
01-05-2017,garden_tools,97.58823529,59.9,59.9,97.58823529,37.68823529,37.68823529,0,20,39.8975,1153.814706,1951.764706,59.11648583
01-06-2017,garden_tools,89,59.9,59.9,89,29.1,29.1,0,8,40.80125,385.59,712,54.15589888
01-07-2017,garden_tools,89,59.9,59.9,59.9,29.1,29.1,29.1,10,39.156,498.44,890,56.00449438
01-08-2017,garden_tools,97.33333333,59.9,59.9,59.9,37.43333333,37.43333333,37.43333333,7,39.5,404.8333333,681.3333333,59.41780822
01-09-2017,garden_tools,99,59.9,59.9,59.9,39.1,39.1,39.1,9,39.01888889,539.83,891,60.58698092
01-10-2017,garden_tools,99,59.9,59.9,59.9,39.1,39.1,39.1,14,45.77642857,745.13,1386,53.76118326
01-11-2017,garden_tools,99,52.40694444,53.64828125,53.78571429,46.59305556,45.35171875,45.21428571,17,32.86352941,1124.32,1683,66.80451575
01-12-2017,garden_tools,99,55.1,55.425,55.75,43.9,43.575,43.25,11,38.05545455,670.39,1089,61.56014692
01-01-2018,garden_tools,99.5,49.9,49.9,49.9,49.6,49.6,49.6,4,41.54,231.84,398,58.25125628
01-02-2018,garden_tools,101,50.54516129,50.9,50.35714286,50.45483871,50.1,50.64285714,2,43.555,114.89,202,56.87623762
01-03-2018,garden_tools,101,53.9,53.9,53.9,47.1,47.1,47.1,1,67.02,33.98,101,33.64356436
01-04-2018,garden_tools,101,53.9,53.9,53.9,47.1,47.1,47.1,1,79.76,21.24,101,21.02970297
01-07-2017,consoles_games,19.9,19.9,19.9,19.9,0,0,0,13,13.47307692,83.55000004,258.7,32.29609588
01-08-2017,consoles_games,19.9,19.9,19.9,19.9,0,0,0,24,16.16375,89.67,477.6,18.77512563
01-09-2017,consoles_games,19.9,19.9,19.9,19.9,0,0,0,9,16.13333333,33.90000003,179.1,18.92797322
01-10-2017,consoles_games,21.54285714,21.54285714,20.66666667,21.54285714,0,0.87619047,0,28,13.53428571,224.24,603.1999999,37.17506632
01-11-2017,consoles_games,24.5,24.5,24.5,24.5,0,0,0,28,13.64535714,303.9300001,686,44.30466473
01-12-2017,consoles_games,24.5,24.5,24.5,24.5,0,0,0,16,12.87375,186.02,392,47.45408163
01-02-2018,consoles_games,32.5,32.5,32.5,32.5,0,0,0,5,15.256,86.22,162.5,53.05846154
01-03-2018,consoles_games,32.5,32.5,32.74285714,32.5,0,-0.24285714,0,6,18.05666667,86.65999998,195,44.44102563
01-04-2018,consoles_games,35.05714286,35.05714286,34.2,35.05714286,0,0.85714286,0,7,12.98571429,154.5,245.4,62.9584352
01-05-2018,consoles_games,36.2,36.2,36.2,36.2,0,0,0,3,15.87,60.99,108.6,56.16022099
01-06-2018,consoles_games,36.2,36.2,36.2,36.2,0,0,0,2,18.35,35.7,72.4,49.30939227
01-07-2018,consoles_games,36.2,36.2,36.2,36.2,0,0,0,1,22.18,14.02,36.2,38.72928177
01-04-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,1,17.16,42.74,59.9,71.35225376
01-05-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,1,13.44,46.46,59.9,77.56260434
01-07-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,4,17.67,168.92,239.6,70.50083472
01-08-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,6,16.26,261.84,359.4,72.85475793
01-09-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,5,16.782,215.59,299.5,71.98330551
01-10-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,11,14.80727273,496.02,658.9,75.28001214
01-11-2017,garden_tools,51.32222222,52.40694444,53.64828125,53.78571429,-1.08472222,-2.32605903,-2.46349207,20,16.016,706.1244444,1026.444444,68.79324529
01-12-2017,garden_tools,56.97777778,55.1,55.425,55.75,1.87777778,1.55277778,1.22777778,10,18.103,388.7477778,569.7777778,68.22796412
01-01-2018,garden_tools,49.9,49.9,49.9,49.9,0,0,0,11,21.98272727,307.09,548.9,55.94643834
01-02-2018,garden_tools,51.4,50.54516129,50.9,50.35714286,0.85483871,0.5,1.04285714,8,14.08375,298.53,411.2,72.59970817
01-03-2018,garden_tools,53.9,53.9,53.9,53.9,0,0,0,3,21.35,97.65,161.7,60.38961039
